"Relative","Count","SrcBytes"
"GameData\CBJQ\CharFace\girl007a_05_gacha","17","400944"
"GameData\CBJQ\CharFace\girl007a_gacha","8","198404"
"GameData\CBJQ\CharFace\girl008","12","338734"
"GameData\CBJQ\CharFace\girl008_01","13","368190"
"GameData\CBJQ\CharFace\girl008_02","12","349978"
"GameData\CBJQ\CharFace\girl008a","12","312296"
"GameData\CBJQ\CharFace\girl008a_01_q","7","138688"
"GameData\CBJQ\CharFace\girl008a_03_gacha","6","178286"
"GameData\CBJQ\CharFace\girl008a_04_gacha","9","285294"
"GameData\CBJQ\CharFace\girl008a_gacha","3","81292"
"GameData\CBJQ\CharFace\girl008b","13","325700"
"GameData\CBJQ\CharFace\girl008b_02","2","72982"
"GameData\CBJQ\CharFace\girl008b_03_gacha","11","289762"
"GameData\CBJQ\CharFace\girl008b_gacha","6","170528"
"GameData\CBJQ\CharFace\girl008c","13","374040"
"GameData\CBJQ\CharFace\girl008c_02","4","125790"
"GameData\CBJQ\CharFace\girl008c_02_gacha","11","354382"
"GameData\CBJQ\CharFace\girl008c_03_gacha","10","340398"
"GameData\CBJQ\CharFace\girl008c_gacha","6","198762"
"GameData\CBJQ\CharFace\girl010","18","334884"
"GameData\CBJQ\CharFace\girl010_01","18","296464"
"GameData\CBJQ\CharFace\girl010a","18","387844"
"GameData\CBJQ\CharFace\girl010a_03_gacha","15","399882"
"GameData\CBJQ\CharFace\girl010a_04_gacha","26","593948"
"GameData\CBJQ\CharFace\girl010a_gacha","12","306964"
"GameData\CBJQ\CharFace\girl010b","18","333160"
"GameData\CBJQ\CharFace\girl010b_02_gacha_01","34","981748"
"GameData\CBJQ\CharFace\girl010b_03_gacha","11","216550"
"GameData\CBJQ\CharFace\girl010b_gacha","3","53098"
"GameData\CBJQ\CharFace\girl011","15","335148"
"GameData\CBJQ\CharFace\girl011_01","15","299978"
"GameData\CBJQ\CharFace\girl011_02","15","291406"
"GameData\CBJQ\CharFace\girl011_02_gacha","8","145104"
"GameData\CBJQ\CharFace\girl011a","15","309924"
"GameData\CBJQ\CharFace\girl011a_02_gacha","11","270744"
"GameData\CBJQ\CharFace\girl011a_03","15","355684"
"GameData\CBJQ\CharFace\girl011a_03_gacha","8","290746"
"GameData\CBJQ\CharFace\girl011a_gacha","8","206818"
"GameData\CBJQ\CharFace\girl011b","15","329298"
"GameData\CBJQ\CharFace\girl011b_02_gacha","12","246452"
"GameData\CBJQ\CharFace\girl011b_03_gacha","11","284362"
"GameData\CBJQ\CharFace\girl011b_gacha","3","75694"
"GameData\CBJQ\CharFace\girl012","13","302070"
"GameData\CBJQ\CharFace\girl012_01","16","359918"
"GameData\CBJQ\CharFace\girl012a","13","269534"
"GameData\CBJQ\CharFace\girl012a_02","13","285378"
"GameData\CBJQ\CharFace\girl012a_02_gacha","14","550484"
"GameData\CBJQ\CharFace\girl012a_gachastand","8","241870"
"GameData\CBJQ\CharFace\girl012b","15","384104"
"GameData\CBJQ\CharFace\girl012b_02_gacha","17","411842"
"GameData\CBJQ\CharFace\girl012b_gacha","3","78560"
"GameData\CBJQ\CharFace\girl013","14","329864"
"GameData\CBJQ\CharFace\girl013_01","14","302520"
"GameData\CBJQ\CharFace\girl013_02","14","320880"
"GameData\CBJQ\CharFace\girl013a","14","271708"
"GameData\CBJQ\CharFace\girl013a_02","1","37148"
"GameData\CBJQ\CharFace\girl013a_04_gacha","8","374956"
"GameData\CBJQ\CharFace\girl013a_gacha","6","123386"
"GameData\CBJQ\CharFace\girl013b","14","328020"
"GameData\CBJQ\CharFace\girl013b_02","6","178086"
"GameData\CBJQ\CharFace\girl013b_02_gacha","13","334862"
"GameData\CBJQ\CharFace\girl013b_03_gacha","9","353244"
"GameData\CBJQ\CharFace\girl013b_gacha","11","324684"
"GameData\CBJQ\CharFace\girl014","23","428858"
"GameData\CBJQ\CharFace\girl014_01","22","406512"
"GameData\CBJQ\CharFace\girl014a","23","387834"
"GameData\CBJQ\CharFace\girl014a_03","23","531838"
"GameData\CBJQ\CharFace\girl014a_03_gacha","31","1078918"
"GameData\CBJQ\CharFace\girl014a_04_gacha","18","461136"
"GameData\CBJQ\CharFace\girl014a_gacha","16","331076"
"GameData\CBJQ\CharFace\girl014b","22","490520"
"GameData\CBJQ\CharFace\girl014b_02_gacha","11","402258"
"GameData\CBJQ\CharFace\girl014b_03_gacha","9","288658"
"GameData\CBJQ\CharFace\girl014b_gacha","3","71500"
"GameData\CBJQ\CharFace\girl015","12","244214"
"GameData\CBJQ\CharFace\girl015_01","12","243762"
"GameData\CBJQ\CharFace\girl015_02_gacha","15","635772"
"GameData\CBJQ\CharFace\girl015_04_gacha","15","392962"
"GameData\CBJQ\CharFace\girl015_gacha","3","55414"
"GameData\CBJQ\CharFace\girl015a","12","288612"
"GameData\CBJQ\CharFace\girl015a_02","12","288584"
"GameData\CBJQ\CharFace\girl015a_02_gacha","9","206958"
"GameData\CBJQ\CharFace\girl015a_04_gacha","16","414590"
"GameData\CBJQ\CharFace\girl015a_gacha","8","218892"
"GameData\CBJQ\CharFace\girl015b","12","240722"
"GameData\CBJQ\CharFace\girl015b_02_gacha","13","377118"
"GameData\CBJQ\CharFace\girl015b_03_gacha","11","483658"
"GameData\CBJQ\CharFace\girl015b_gacha","7","446156"
"GameData\CBJQ\CharFace\girl016","18","339394"
"GameData\CBJQ\CharFace\girl016_01","18","337246"
"GameData\CBJQ\CharFace\girl016_02_gacha","8","245394"
"GameData\CBJQ\CharFace\girl016_03","18","429416"
"GameData\CBJQ\CharFace\girl016_04_gacha","9","223048"
"GameData\CBJQ\CharFace\girl016_gacha","8","313110"
"GameData\CBJQ\CharFace\girl017","18","400400"
"GameData\CBJQ\CharFace\girl017_01","18","368306"
"GameData\CBJQ\CharFace\girl017_02_gacha","37","1116568"
"GameData\CBJQ\CharFace\girl017_03","1","9844"
"GameData\CBJQ\CharFace\girl017_gacha","6","152346"
"GameData\CBJQ\CharFace\girl017a","18","382540"
"GameData\CBJQ\CharFace\girl017a_02_gacha","6","186738"
"GameData\CBJQ\CharFace\girl017a_gacha","3","75330"
"GameData\CBJQ\CharFace\girl018","21","416842"
"GameData\CBJQ\CharFace\girl018_01","21","405810"
"GameData\CBJQ\CharFace\girl018_02_gacha","13","347502"
"GameData\CBJQ\CharFace\girl018_03_gacha","9","360182"
"GameData\CBJQ\CharFace\girl018_gacha","3","83838"
"GameData\CBJQ\CharFace\girl018a","21","434732"
"GameData\CBJQ\CharFace\girl018a_02_gacha","9","171866"
"GameData\CBJQ\CharFace\girl018a_03","13","256514"
"GameData\CBJQ\CharFace\girl018a_03_gacha","14","461820"
"GameData\CBJQ\CharFace\girl018a_gacha","6","170354"
"GameData\CBJQ\CharFace\girl020","17","648762"
"GameData\CBJQ\CharFace\girl020_01","17","496886"
"GameData\CBJQ\CharFace\girl020_02_gacha","6","168736"
"GameData\CBJQ\CharFace\girl020_03_gacha","10","291182"
"GameData\CBJQ\CharFace\girl020_gacha","3","101602"
"GameData\CBJQ\CharFace\girl020a","17","437306"
"GameData\CBJQ\CharFace\girl020a_02_gacha","16","366656"
"GameData\CBJQ\CharFace\girl020a_gacha","3","106564"
"GameData\CBJQ\CharFace\girl021","15","282328"
"GameData\CBJQ\CharFace\girl021_01","15","275348"
"GameData\CBJQ\CharFace\girl021_02_gacha","6","213182"
"GameData\CBJQ\CharFace\girl021_03","11","244528"
"GameData\CBJQ\CharFace\girl021_03_gacha","11","414344"
"GameData\CBJQ\CharFace\girl021_gacha","8","157830"
"GameData\CBJQ\CharFace\girl022","17","356644"
"GameData\CBJQ\CharFace\girl022_01","17","341090"
"GameData\CBJQ\CharFace\girl022_02_gacha","14","468780"
"GameData\CBJQ\CharFace\girl022_gacha","3","59936"
"GameData\CBJQ\CharFace\girl023","13","332498"
"GameData\CBJQ\CharFace\girl023_01","13","319212"
"GameData\CBJQ\CharFace\girl023_02_gacha","11","437686"
"GameData\CBJQ\CharFace\girl023_03_gacha","10","420126"
"GameData\CBJQ\CharFace\girl023_gacha","3","86734"
"GameData\CBJQ\CharFace\mon110","3","42274"
"GameData\CBJQ\CharFace\mon505","1","22670"
"GameData\CBJQ\CharFace\npc001","5","125628"
"GameData\CBJQ\CharFace\npc002_activity","16","407570"
"GameData\CBJQ\CharFace\npc003","3","54300"
"GameData\CBJQ\CharFace\npc004","5","105732"
"GameData\CBJQ\CharFace\npc005","3","64842"
"GameData\CBJQ\CharFace\npc006","3","39208"
"GameData\CBJQ\CharFace\npc007","8","157060"
"GameData\CBJQ\CharFace\npc008","3","48636"
"GameData\CBJQ\CharFace\npc009","2","27534"
"GameData\CBJQ\CharFace\npc010","10","184460"
"GameData\CBJQ\CharFace\npc011","5","129636"
"GameData\CBJQ\CharFace\npc012","4","87894"
"GameData\CBJQ\CharFace\npc013","6","110844"
"GameData\CBJQ\CharFace\npc015","1","22042"
"GameData\CBJQ\CharFace\npc016","8","139464"
"GameData\CBJQ\CharFace\npc017","1","12590"
"GameData\CBJQ\CharFace\npc018","1","17580"
"GameData\CBJQ\CharFace\npc019","1","16198"
"GameData\CBJQ\CharFace\npc020","1","14316"
"GameData\CBJQ\CharFace\npc021","1","20996"
"GameData\CBJQ\CharFace\npc022","1","15124"
"GameData\CBJQ\CharFace\npc023","1","22204"
"GameData\CBJQ\CharFace\npc024","3","79740"
"GameData\CBJQ\CharFace\npc025","1","19268"
"GameData\CBJQ\CharFace\npc026","1","18616"
"GameData\CBJQ\CharFace\npc027","1","17052"
"GameData\CBJQ\CharFace\npc028","5","131410"
"GameData\CBJQ\CharFace\npc029","1","15696"
"GameData\CBJQ\CharFace\npc029_02","1","6506"
"GameData\CBJQ\CharFace\npc030","1","35030"
"GameData\CBJQ\CharFace\npc031","1","25376"
"GameData\CBJQ\CharFace\npc032","1","21556"
"GameData\CBJQ\CharFace\npc033","1","17098"
"GameData\CBJQ\CharFace\npc034","10","175006"
"GameData\CBJQ\CharFace\npc035","1","11442"
"GameData\CBJQ\CharFace\npc035_01","4","72310"
"GameData\CBJQ\CharFace\npc036","1","5022"
"GameData\CBJQ\CharFace\npc037","10","189350"
"GameData\CBJQ\CharFace\npc038","1","8712"
"GameData\CBJQ\CharFace\npc038_01","5","101606"
"GameData\CBJQ\CharFace\npc039","2","39132"
"GameData\CBJQ\CharFace\npc040","4","75186"
"GameData\CBJQ\CharFace\npc041","1","24742"
"GameData\CBJQ\CharFace\npc042","6","86390"
"GameData\CBJQ\CharFace\npc043","4","54796"
"GameData\CBJQ\CharFace\npc044","4","95038"
"GameData\CBJQ\CharFace\npc045","1","11422"
"GameData\CBJQ\CharFace\npc046","1","13154"
"GameData\CBJQ\CharFace\npc047","1","27552"
"GameData\CBJQ\CharFace\npc048","6","119862"
"GameData\CBJQ\CharFace\npc049","7","143184"
"GameData\CBJQ\CharFace\npc051","3","59336"
"GameData\CBJQ\CharFace\npc052","1","25546"
"GameData\CBJQ\CharFace\npc053","3","61838"
"GameData\CBJQ\CharFace\npc054","4","71372"
"GameData\CBJQ\CharFace\npc055","4","75468"
"GameData\CBJQ\CharFace\npc056","1","14946"
"GameData\CBJQ\CharFace\npc057","1","16204"
"GameData\CBJQ\CharFace\npc058","1","22004"
"GameData\CBJQ\CharFace\npc059","1","20880"
"GameData\CBJQ\CharFace\npc060","1","19024"
"GameData\CBJQ\CharFace\npc061","1","14676"
"GameData\CBJQ\CharFace\npc062","1","32664"
"GameData\CBJQ\CharFace\npc063","8","164734"
"GameData\CBJQ\CharFace\npc064","5","126006"
"GameData\CBJQ\CharFace\npc065","15","290358"
"GameData\CBJQ\CharFace\npc067","4","109272"
"GameData\CBJQ\CharFace\npc068","4","75932"
"GameData\CBJQ\CharFace\npc069","13","276004"
"GameData\CBJQ\CharFace\npc069_2","13","228798"
"GameData\CBJQ\CharFace\npc070","3","75206"
"GameData\CBJQ\CharFace\npc071","1","17800"
"GameData\CBJQ\CharFace\npc072","1","14860"
"GameData\CBJQ\CharFace\npc073","1","14766"
"GameData\CBJQ\CharFace\npc074","1","16420"
"GameData\CBJQ\CharFace\npc075","1","14194"
"GameData\CBJQ\CharFace\npc076","1","21708"
"GameData\CBJQ\CharFace\npc077","1","19144"
"GameData\CBJQ\CharFace\npc078","1","22450"
"GameData\CBJQ\CharFace\npc079","18","374226"
"GameData\CBJQ\CharFace\npc081","3","49206"
"GameData\CBJQ\CharFace\npc082","1","11152"
"GameData\CBJQ\CharFace\npc083","1","24924"
"GameData\CBJQ\CharFace\npc084","6","168624"
"GameData\CBJQ\CharFace\npc085","1","16288"
"GameData\CBJQ\CharFace\npc086","2","39766"
"GameData\CBJQ\CharFace\npc087","1","16534"
"GameData\CBJQ\CharFace\npc088","6","45568"
"GameData\CBJQ\CharFace\npc089","6","159676"
"GameData\CBJQ\CharFace\npc090","1","26566"
"GameData\CBJQ\CharFace\npc091","1","17050"
"GameData\CBJQ\CharFace\npc092","1","27996"
"GameData\CBJQ\CharFace\npc093","1","23072"
"GameData\CBJQ\CharFace\npc094","3","65000"
"GameData\CBJQ\CharFace\npc095","1","19914"
"GameData\CBJQ\CharFace\npc096","3","64366"
"GameData\CBJQ\CharFace\npc097","1","18572"
"GameData\CBJQ\CharFace\npc098","10","263182"
"GameData\CBJQ\CharFace\npc099","2","58052"
"GameData\CBJQ\CharFace\npc100","1","19668"
"GameData\CBJQ\CharFace\npc101","1","10762"
"GameData\CBJQ\CharFace\npc102","1","10688"
"GameData\CBJQ\CharFace\npc103","1","10562"
"GameData\CBJQ\CharFace\npc104","1","16990"
"GameData\CBJQ\CharFace\npc105","1","35994"
"GameData\CBJQ\CharFace\npc107","2","27302"
"GameData\CBJQ\CharFace\npc108","5","116810"
"GameData\CBJQ\CharFace\npc109","5","133422"
"GameData\CBJQ\CharFace\npc110","4","71158"
"GameData\CBJQ\CharFace\npc111","2","42444"
"GameData\CBJQ\CharFace\npc405_01_q","4","56178"
"GameData\CBJQ\CharFace\pic_building","1","8422"
"GameData\CBJQ\CharFace\pic_dlc30newstar","1","17184"
"GameData\DFPJ\CharFace\CFID_0\CharID_0-0","11","258742"
"GameData\DFPJ\CharFace\CFID_0\CharID_0-1","13","410340"
"GameData\DFPJ\CharFace\CFID_0\CharID_0-2","14","263936"
"GameData\DFPJ\CharFace\CFID_0\CharID_0-3","14","432772"
"GameData\DFPJ\CharFace\CFID_0\CharID_0-4","14","272346"
"GameData\DFPJ\CharFace\CFID_0\CharID_1-0","11","283048"
"GameData\DFPJ\CharFace\CFID_0\CharID_1-1","13","400072"
"GameData\DFPJ\CharFace\CFID_0\CharID_1-2","14","382058"
"GameData\DFPJ\CharFace\CFID_0\CharID_1-3","14","405744"
"GameData\DFPJ\CharFace\CFID_0\CharID_1-4","14","405330"
"GameData\DFPJ\CharFace\CFID_0\CharID_10-0","11","176810"
"GameData\DFPJ\CharFace\CFID_0\CharID_10-1","20","419860"
"GameData\DFPJ\CharFace\CFID_0\CharID_10-2","16","176972"
"GameData\DFPJ\CharFace\CFID_0\CharID_10-3","22","417278"
"GameData\DFPJ\CharFace\CFID_0\CharID_10-4","16","287094"
"GameData\DFPJ\CharFace\CFID_0\CharID_100-0","11","315830"
"GameData\DFPJ\CharFace\CFID_0\CharID_100-1","12","283564"
"GameData\DFPJ\CharFace\CFID_0\CharID_100-4","16","478660"
"GameData\DFPJ\CharFace\CFID_0\CharID_100-72","27","437212"
"GameData\DFPJ\CharFace\CFID_0\CharID_100-73","16","433146"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-0","11","213272"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-1","20","512168"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-2","22","353998"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-3","21","515332"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-74","14","295832"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-75","16","345768"
"GameData\DFPJ\CharFace\CFID_0\CharID_101-76","16","323898"
"GameData\DFPJ\CharFace\CFID_0\CharID_102-1","13","277328"
"GameData\DFPJ\CharFace\CFID_0\CharID_102-2","22","374284"
"GameData\DFPJ\CharFace\CFID_0\CharID_102-3","14","273802"
"GameData\DFPJ\CharFace\CFID_0\CharID_102-4","14","259942"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-0","11","263064"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-1","23","441456"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-2","16","343526"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-3","16","282814"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-4","24","533256"
"GameData\DFPJ\CharFace\CFID_0\CharID_103-77","9","214520"
"GameData\DFPJ\CharFace\CFID_0\CharID_104-0","11","257186"
"GameData\DFPJ\CharFace\CFID_0\CharID_104-1","13","254320"
"GameData\DFPJ\CharFace\CFID_0\CharID_104-2","15","275990"
"GameData\DFPJ\CharFace\CFID_0\CharID_104-3","14","254848"
"GameData\DFPJ\CharFace\CFID_0\CharID_104-4","15","298802"
"GameData\DFPJ\CharFace\CFID_0\CharID_105-1","13","243318"
"GameData\DFPJ\CharFace\CFID_0\CharID_105-2","22","507680"
"GameData\DFPJ\CharFace\CFID_0\CharID_105-3","14","248560"
"GameData\DFPJ\CharFace\CFID_0\CharID_105-4","15","369526"
"GameData\DFPJ\CharFace\CFID_0\CharID_106-0","11","205106"
"GameData\DFPJ\CharFace\CFID_0\CharID_106-1","13","321898"
"GameData\DFPJ\CharFace\CFID_0\CharID_106-2","14","283202"
"GameData\DFPJ\CharFace\CFID_0\CharID_106-3","14","293750"
"GameData\DFPJ\CharFace\CFID_0\CharID_106-4","14","289894"
"GameData\DFPJ\CharFace\CFID_0\CharID_107-0","11","285276"
"GameData\DFPJ\CharFace\CFID_0\CharID_107-1","23","625114"
"GameData\DFPJ\CharFace\CFID_0\CharID_107-2","15","286598"
"GameData\DFPJ\CharFace\CFID_0\CharID_107-3","26","653302"
"GameData\DFPJ\CharFace\CFID_0\CharID_107-4","18","385776"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-0","11","253172"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-1","25","687360"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-13","16","254630"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-3","26","676604"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-4","11","301956"
"GameData\DFPJ\CharFace\CFID_0\CharID_108-78","10","159258"
"GameData\DFPJ\CharFace\CFID_0\CharID_109-2","54","942658"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-0","11","270796"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-1","15","478610"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-16","14","297142"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-2","16","280176"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-3","15","462418"
"GameData\DFPJ\CharFace\CFID_0\CharID_11-4","16","474180"
"GameData\DFPJ\CharFace\CFID_0\CharID_110-17","14","219276"
"GameData\DFPJ\CharFace\CFID_0\CharID_110-18","14","194806"
"GameData\DFPJ\CharFace\CFID_0\CharID_110-19","15","229642"
"GameData\DFPJ\CharFace\CFID_0\CharID_110-79","14","204502"
"GameData\DFPJ\CharFace\CFID_0\CharID_111-2","54","872428"
"GameData\DFPJ\CharFace\CFID_0\CharID_112-15","9","160678"
"GameData\DFPJ\CharFace\CFID_0\CharID_112-4","6","128046"
"GameData\DFPJ\CharFace\CFID_0\CharID_113-0","11","211544"
"GameData\DFPJ\CharFace\CFID_0\CharID_113-1","13","260618"
"GameData\DFPJ\CharFace\CFID_0\CharID_113-2","13","261256"
"GameData\DFPJ\CharFace\CFID_0\CharID_113-3","14","272166"
"GameData\DFPJ\CharFace\CFID_0\CharID_113-4","15","320010"
"GameData\DFPJ\CharFace\CFID_0\CharID_114-0","11","238626"
"GameData\DFPJ\CharFace\CFID_0\CharID_114-2","16","297506"
"GameData\DFPJ\CharFace\CFID_0\CharID_114-27","14","297114"
"GameData\DFPJ\CharFace\CFID_0\CharID_114-3","14","278170"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-0","11","284784"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-1","13","270062"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-148","16","277188"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-3","14","267776"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-4","16","322340"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-80","27","514820"
"GameData\DFPJ\CharFace\CFID_0\CharID_115-81","15","309622"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-0","11","261462"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-1","24","753248"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-2","26","815082"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-3","27","812812"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-4","16","422002"
"GameData\DFPJ\CharFace\CFID_0\CharID_116-82","18","430294"
"GameData\DFPJ\CharFace\CFID_0\CharID_117-1","13","307862"
"GameData\DFPJ\CharFace\CFID_0\CharID_117-2","22","531258"
"GameData\DFPJ\CharFace\CFID_0\CharID_117-3","14","336538"
"GameData\DFPJ\CharFace\CFID_0\CharID_117-83","15","384542"
"GameData\DFPJ\CharFace\CFID_0\CharID_118-1","13","659224"
"GameData\DFPJ\CharFace\CFID_0\CharID_118-2","23","1201966"
"GameData\DFPJ\CharFace\CFID_0\CharID_118-3","14","684486"
"GameData\DFPJ\CharFace\CFID_0\CharID_118-4","14","455710"
"GameData\DFPJ\CharFace\CFID_0\CharID_119-0","11","192710"
"GameData\DFPJ\CharFace\CFID_0\CharID_119-1","13","341664"
"GameData\DFPJ\CharFace\CFID_0\CharID_119-2","14","253856"
"GameData\DFPJ\CharFace\CFID_0\CharID_119-3","14","330716"
"GameData\DFPJ\CharFace\CFID_0\CharID_119-4","14","244678"
"GameData\DFPJ\CharFace\CFID_0\CharID_12-0","11","312350"
"GameData\DFPJ\CharFace\CFID_0\CharID_12-1","15","540334"
"GameData\DFPJ\CharFace\CFID_0\CharID_12-2","18","499214"
"GameData\DFPJ\CharFace\CFID_0\CharID_12-3","16","547788"
"GameData\DFPJ\CharFace\CFID_0\CharID_12-4","15","449896"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-84","11","220606"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-85","23","339784"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-86","16","268410"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-87","11","261252"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-88","23","487068"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-89","16","270664"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-90","11","298538"
"GameData\DFPJ\CharFace\CFID_0\CharID_120-91","16","373634"
"GameData\DFPJ\CharFace\CFID_0\CharID_121-1","12","222366"
"GameData\DFPJ\CharFace\CFID_0\CharID_121-2","23","402248"
"GameData\DFPJ\CharFace\CFID_0\CharID_121-3","13","228918"
"GameData\DFPJ\CharFace\CFID_0\CharID_121-4","15","276054"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-0","11","284152"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-1","20","477708"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-3","23","468036"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-4","24","549046"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-65","27","551722"
"GameData\DFPJ\CharFace\CFID_0\CharID_122-66","16","290666"
"GameData\DFPJ\CharFace\CFID_0\CharID_123-0","11","253562"
"GameData\DFPJ\CharFace\CFID_0\CharID_123-1","20","475442"
"GameData\DFPJ\CharFace\CFID_0\CharID_123-2","16","279306"
"GameData\DFPJ\CharFace\CFID_0\CharID_123-3","23","452016"
"GameData\DFPJ\CharFace\CFID_0\CharID_123-4","25","471202"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-0","9","201708"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-1","19","671276"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-2","20","661786"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-3","16","550078"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-4","17","555116"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-92","34","491474"
"GameData\DFPJ\CharFace\CFID_0\CharID_124-93","15","228210"
"GameData\DFPJ\CharFace\CFID_0\CharID_125-0","11","196488"
"GameData\DFPJ\CharFace\CFID_0\CharID_125-1","21","347016"
"GameData\DFPJ\CharFace\CFID_0\CharID_125-2","14","194702"
"GameData\DFPJ\CharFace\CFID_0\CharID_125-3","20","365022"
"GameData\DFPJ\CharFace\CFID_0\CharID_125-4","14","238786"
"GameData\DFPJ\CharFace\CFID_0\CharID_126-0","11","267098"
"GameData\DFPJ\CharFace\CFID_0\CharID_126-2","16","267922"
"GameData\DFPJ\CharFace\CFID_0\CharID_126-27","16","247302"
"GameData\DFPJ\CharFace\CFID_0\CharID_126-3","23","525174"
"GameData\DFPJ\CharFace\CFID_0\CharID_126-94","16","245084"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-0","11","281700"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-1","20","601052"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-2","16","282920"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-3","23","568740"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-4","23","500882"
"GameData\DFPJ\CharFace\CFID_0\CharID_127-95","16","260526"
"GameData\DFPJ\CharFace\CFID_0\CharID_128-0","11","253602"
"GameData\DFPJ\CharFace\CFID_0\CharID_128-1","26","870738"
"GameData\DFPJ\CharFace\CFID_0\CharID_128-2","14","284992"
"GameData\DFPJ\CharFace\CFID_0\CharID_128-3","26","820892"
"GameData\DFPJ\CharFace\CFID_0\CharID_128-4","17","308434"
"GameData\DFPJ\CharFace\CFID_0\CharID_129-0","10","229942"
"GameData\DFPJ\CharFace\CFID_0\CharID_129-1","22","617506"
"GameData\DFPJ\CharFace\CFID_0\CharID_129-2","16","437906"
"GameData\DFPJ\CharFace\CFID_0\CharID_129-4","17","361542"
"GameData\DFPJ\CharFace\CFID_0\CharID_13-0","11","221472"
"GameData\DFPJ\CharFace\CFID_0\CharID_13-1","15","347008"
"GameData\DFPJ\CharFace\CFID_0\CharID_13-2","17","281254"
"GameData\DFPJ\CharFace\CFID_0\CharID_13-3","16","352512"
"GameData\DFPJ\CharFace\CFID_0\CharID_13-4","16","399898"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-0","11","272028"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-1","20","597474"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-3","22","600916"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-4","13","267494"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-96","24","545382"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-97","3","76998"
"GameData\DFPJ\CharFace\CFID_0\CharID_130-98","16","271366"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-0","11","261084"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-1","21","484018"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-100","27","340424"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-3","23","413486"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-4","23","406246"
"GameData\DFPJ\CharFace\CFID_0\CharID_131-99","26","549660"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-0","11","261088"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-1","20","302650"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-101","18","440492"
